"","D29630.1","LC107517","KU697313","AY800279","LC155795","KT717325","KU159093","KX196173","MF978248","JX524226","LC107515","MH423501","FJ822136","GQ179646","AY863024","GQ179647","AY366209","KY348771","KU854931","KU854929","SRR11190802C","KP090203","AY366207","SRR11190798C","SRR11190801C","SRR11603189C","SRR11603187C","SRR11603183B","SRR11603184B","MG210801","SRR11190800B","SRR11190791B","SRR11190802D","SRR11190801D","SRR11190798D","SRR11190795D","JF930327","SRR11603182B","SRR11603184C","SRR11603183C","SRR11190793B","SRR11190796D","SRR11190797D","SRR11603191C","SRR11603189D","SRR11603187D","SRR11603186C","SRR11603190C","KM288845","SRR11190798B","SRR11190801B","SRR11190802B","SRR11190796B","SRR11190797B","AY366208","KM288844","JF930326","KM288842","SRR11603191B","SRR11603189B","SRR11603187B","SRR11603186B","SRR11603190B","JF937699","KM288846","KX883791","15H03_cons","19JSF_sty","15H04_cons","15H06_cons","LC128411","SRR11603186A","SRR11603190A","SRR11603191A","SRR11603187A","SRR11603189A","SRR11190793A","KM365479","SRR11190792A","SRR11603183A","SRR11190795A","AF308158","SRR11190802A","SRR11190796A","SRR11190797A","SRR11603184A","SRR11603182A","SRR11190798A","SRR11190801A","SRR11190799A","SRR11190791A","SRR11190800A","NA","NA"
"SRR11190800B",57.301,60.001,58.201,58.101,57.201,57.901,58.101,56.801,56.101,57.201,57.601,57.001,57.401,57.701,56.901,57.301,65.801,65.801,66.001,71.501,70.601,71.101,70.701,68.201,68.101,69.701,68.101,70.801,67.901,98.601,100.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SRR11190791B",57.301,60.001,58.201,58.101,57.201,57.901,58.101,56.801,56.101,57.201,57.601,57.001,57.401,57.701,56.901,57.301,65.801,65.801,66.001,71.501,70.601,71.101,70.701,68.201,68.101,69.701,68.101,70.801,67.901,98.601,100.001,100.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SRR11190802D",56.201,59.101,57.701,57.701,56.401,57.401,57.801,56.601,55.201,56.401,56.901,56.601,56.701,56.901,56.801,56.601,64.801,64.801,65.101,71.001,70.501,70.401,70.001,67.901,67.801,69.201,67.901,70.101,67.701,97.301,97.501,97.501,100.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SRR11190801D",56.501,59.401,58.001,57.401,56.701,57.601,57.701,56.501,55.601,56.801,56.901,56.801,56.901,57.101,56.701,56.701,65.101,65.201,65.501,71.101,70.501,70.401,70.101,68.001,67.901,69.101,67.801,70.101,67.701,97.801,98.001,98.001,98.201,100.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SRR11190798D",56.401,59.401,57.701,57.401,56.801,57.101,57.701,56.401,55.301,56.701,56.801,56.801,56.801,56.901,56.701,56.701,64.801,64.801,65.101,71.001,70.401,70.301,69.901,68.001,67.601,69.101,67.701,70.001,67.601,97.301,97.601,97.601,97.901,99.501,100.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SRR11190795D",56.501,59.801,58.401,57.801,57.101,57.801,58.201,56.901,55.901,57.101,57.401,57.301,57.201,57.401,57.201,57.201,65.501,65.601,65.801,71.901,71.301,70.901,70.601,68.501,68.401,69.601,68.501,70.401,68.001,98.001,98.301,98.301,97.501,98.101,97.801,100.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JF930327",56.401,59.901,58.301,58.001,57.301,58.201,58.901,56.901,55.801,57.501,57.901,57.401,57.401,57.701,57.301,57.401,65.301,65.601,65.801,71.701,70.901,71.001,70.501,67.901,67.801,69.701,68.301,70.701,68.101,98.101,98.301,98.301,97.601,98.201,97.901,98.801,100.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SRR11603182B",56.601,59.201,58.201,57.201,56.601,57.701,58.001,56.401,55.401,56.601,56.801,56.801,56.901,56.901,56.801,56.501,64.701,64.901,65.101,70.701,70.301,70.401,69.901,68.001,67.901,69.101,67.701,69.901,67.801,97.301,97.501,97.501,97.601,98.101,97.801,97.501,97.501,100.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SRR11603184C",56.701,59.401,58.201,57.501,56.601,57.601,57.801,56.401,55.401,56.601,56.801,56.801,56.801,56.801,56.801,56.501,64.601,64.901,65.101,70.701,70.301,70.401,69.901,68.001,67.901,69.101,67.801,69.901,67.801,97.201,97.401,97.401,97.501,98.001,97.701,97.501,97.401,99.701,100.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SRR11603183C",56.601,59.201,58.201,57.201,56.401,57.601,57.801,56.401,55.401,56.601,56.801,56.801,56.901,56.801,56.801,56.601,64.701,64.901,65.201,70.701,70.301,70.401,70.001,68.101,67.901,69.101,67.801,69.901,67.801,97.401,97.501,97.501,97.601,98.101,97.701,97.601,97.501,99.801,99.701,100.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
