Name,Description,Organism,host,Clade
SRR11603190 RR-peel-2 NC_024458,"353,822 reads assembled to NC_024458",,Selenicereus undatus,Pitaya Virus X
SRR11603191 RR-peel-1 NC_002815,"162,368 reads assembled to NC_002815",,Selenicereus undatus,Cactus Virus X Variant A
SRR11603191 RR-peel-1 NC_006059,"156,888 reads assembled to NC_006059",,Selenicereus undatus,Zygocactus Virus X Variant B1
SRR11603191 RR-peel-1 NC_024458,"223,108 reads assembled to NC_024458",,Selenicereus undatus,Pitaya Virus X
JF930326,"Zygocactus virus X isolate P39, complete genome",Zygocactus virus X JF930326.1,Selenicereus sp.,Zygocactus Virus X Variant B1
KM288843,"Zygocactus virus X isolate TW-456Y-4 triple gene block protein 1 (TGB1) gene, partial cds; and triple gene block protein 2 (TGB2), triple gene block protein 3 (TGB3), and coat protein (CP) genes, complete cds",Zygocactus virus X KM288843.1,Selenicereus polyrhizus,none
KM288845,"Zygocactus virus X isolate TW-5149-17 replication-associated protein (RdRP) gene, partial cds; and triple gene block protein 1 (TGB1), triple gene block protein 2 (TGB2), triple gene block protein 3 (TGB3), and coat protein (CP) genes, complete cds",Zygocactus virus X KM288845.1_1,Selenicereus polyrhizus,
AY366208,"Zygocactus virus X strain B1 replication-associated protein, triple gene block protein 1, triple gene block protein 2, triple gene block protein 3, and coat protein genes, complete cds",Zygocactus virus X Strain B1,Schlumbergera sp.,Zygocactus Virus X Variant B1
Virus_from_15H3-consensus__3_,,15H3-consensus (3),Schlumbergera truncata,
Virus_from_plant_15H4_15H6-consensus_5_,,"Plant 15H4,15H6-consensus(5)",Schlumbergera truncata,
Virus_from_plant_BR-consensus__2_,,Plant BR-consensus (2),Selenicereus undatus,
Virus_from_plant_BSJ-consensus_1__3_,,Plant BSJ-consensus 1 (3),Selenicereus undatus,
Virus_from_plant_BSJ-consensus_2_-3,,Plant BSJ-consensus 2 (3),Selenicereus undatus,
Virus_from_plant_DH_FR-consensus_-5,,"Plant DH,FR-consensus (5)",Selenicereus undatus and polyrhizus,
Virus_from_plant_DH-consensus_1-2,,Plant DH-consensus 1 (2),Selenicereus polyrhizus,
Virus_from_plant_DH-consensus_3-2,,Plant DH-consensus 3 (2),Selenicereus polyrhizus,
Virus_from_plant_DH-consensus_2-2,,Plant DH-consensus 2 (2),Selenicereus polyrhizus,
Virus_from_plant_FR-consensus_1-3,,Plant FR-consensus 1 (3),Selenicereus polyrhizus,
Virus_from_plant_FR-consensus_2-2,,Plant FR-consensus 2 (2),Selenicereus polyrhizus,
Virus_from_plant_GW-consensus_1-2,,Plant GW-consensus 1 (2),Selenicereus undatus,
Virus_from_plant_GW-consensus_2-2,,Plant GW-consensus 2 (2),Selenicereus undatus,
Virus_from_plant_RR-consensus_1-5,,Plant RR-consensus 1 (5),Selenicereus undatus,
Virus_from_plant_RR-consensus_2-5,,Plant RR-consensus 2 (5),Selenicereus undatus,
Virus_from_plant_RR-consensus_3-5,,Plant RR-consensus 3 (5),Selenicereus undatus,
Zygocactus_virus_X-consensus-4,,Zygocactus virus X-consensus (4),Selenicereus polyrhizus,
Virus_from_plant_RR-GW-consensus-3,,Plant RR-GW-consensus-3,Selenicereus undatus,
,,Schlumbergera_truncata_15H03_cons,Schlumbergera truncata,Cactus Virus X Variant A
,,Schlumbergera_truncata_19JSF_sty_NC_002815,Schlumbergera truncata,Cactus Virus X Variant A
,,Schlumbergera_truncata_15H04_cons,Schlumbergera truncata,Cactus Virus X Variant A
,,Schlumbergera_truncata_15H06_cons,Schlumbergera truncata,Cactus Virus X Variant A
,,Zygocactus virus X KM288842,Selenicereus sp.,Zygocactus Virus X Variant B1
,,Zygocactus virus X KM288844,Selenicereus sp.,Zygocactus Virus X Variant B1
,,Zygocactus virus X KM288843,Selenicereus sp.,Zygocactus Virus X Variant B1
,,Mytcor Virus 1 MG210801,Bivalve,Pitaya Virus X
