"","Group","Dist"
"124","Cactus Virus X Variant A","0.0693069306930693"
"125","Cactus Virus X Variant A","0.0231023102310231"
"126","Cactus Virus X Variant A","0.0693069306930693"
"127","Cactus Virus X Variant A","0.0231023102310231"
"128","Cactus Virus X Variant A","0.0231023102310231"
"129","Cactus Virus X Variant A","0.0231023102310231"
"130","Cactus Virus X Variant A","0.0858085808580858"
"131","Cactus Virus X Variant A","0.0231023102310231"
"132","Cactus Virus X Variant A","0.0231023102310231"
"133","Cactus Virus X Variant A","0.0231023102310231"
"134","Cactus Virus X Variant A","0.0231023102310231"
"135","Cactus Virus X Variant A","0.0231023102310231"
"136","Cactus Virus X Variant A","0.0231023102310231"
"137","Cactus Virus X Variant A","0.0231023102310231"
"138","Cactus Virus X Variant A","0.0231023102310231"
"139","Cactus Virus X Variant A","0.0231023102310231"
"140","Cactus Virus X Variant A","0.0231023102310231"
"141","Cactus Virus X Variant A","0.0693069306930693"
"142","Cactus Virus X Variant A","0.0693069306930693"
"143","Cactus Virus X Variant A","0.0693069306930693"
"144","Cactus Virus X Variant A","0.0693069306930693"
"145","Cactus Virus X Variant A","0.0693069306930693"
"146","Cactus Virus X Variant A","0.0693069306930693"
"147","Cactus Virus X Variant A","0.0693069306930693"
"148","Cactus Virus X Variant A","0.0693069306930693"
"149","Cactus Virus X Variant A","0.0693069306930693"
"150","Cactus Virus X Variant A","0.0693069306930693"
"151","Cactus Virus X Variant A","0.0693069306930693"
"152","Cactus Virus X Variant A","0.0693069306930693"
"153","Cactus Virus X Variant A","0.0693069306930693"
"154","Cactus Virus X Variant B","0.0132013201320132"
"155","Cactus Virus X Variant B","0.0033003300330033"
"156","Cactus Virus X Variant B","0.0099009900990099"
"157","Pitaya Virus X","0.0066006600660066"
"158","Pitaya Virus X","0.0033003300330033"
"159","Pitaya Virus X","0.0033003300330033"
"160","Pitaya Virus X","0.0033003300330033"
"161","Pitaya Virus X","0.0066006600660066"
"162","Pitaya Virus X","0.0033003300330033"
"163","Pitaya Virus X","0.0033003300330033"
"164","Pitaya Virus X","0.0033003300330033"
"165","Pitaya Virus X","0.0066006600660066"
"166","Pitaya Virus X","0.0033003300330033"
"167","Pitaya Virus X","0.0033003300330033"
"168","Pitaya Virus X","0.0033003300330033"
"169","Pitaya Virus X","0.0066006600660066"
"170","Pitaya Virus X","0.0033003300330033"
"171","Pitaya Virus X","0.0033003300330033"
"172","Pitaya Virus X","0.0033003300330033"
"173","Pitaya Virus X","0.0066006600660066"
"174","Pitaya Virus X","0.0033003300330033"
"175","Pitaya Virus X","0.0033003300330033"
"176","Pitaya Virus X","0.0033003300330033"
"177","Pitaya Virus X","0.0066006600660066"
"178","Pitaya Virus X","0.0033003300330033"
"179","Pitaya Virus X","0.0033003300330033"
"180","Pitaya Virus X","0.0033003300330033"
"181","Pitaya Virus X","0.0066006600660066"
"182","Pitaya Virus X","0.0033003300330033"
"183","Pitaya Virus X","0.0033003300330033"
"184","Pitaya Virus X","0.0033003300330033"
"185","Pitaya Virus X","0.0066006600660066"
"186","Pitaya Virus X","0.0066006600660066"
"187","Pitaya Virus X","0.0066006600660066"
"188","Pitaya Virus X","0.0099009900990099"
"189","Pitaya Virus X","0.0099009900990099"
"190","Pitaya Virus X","0.0099009900990099"
"191","Pitaya Virus X","0.0066006600660066"
"192","Pitaya Virus X","0.0066006600660066"
"193","Pitaya Virus X","0.0066006600660066"
"194","Pitaya Virus X","0.0066006600660066"
"195","Pitaya Virus X","0.0066006600660066"
"196","Pitaya Virus X","0.0033003300330033"
"197","Pitaya Virus X","0.0033003300330033"
"198","Pitaya Virus X","0.0033003300330033"
"199","Pitaya Virus X","0.0033003300330033"
"200","Pitaya Virus X","0.0033003300330033"
"201","Pitaya Virus X","0.0033003300330033"
"202","Pitaya Virus X","0.0033003300330033"
"203","Pitaya Virus X","0.0033003300330033"
"204","Pitaya Virus X","0.0033003300330033"
"205","Pitaya Virus X","0.0066006600660066"
"206","Pitaya Virus X","0.0066006600660066"
"207","Pitaya Virus X","0.0033003300330033"
"208","Pitaya Virus X","0.0033003300330033"
"209","Pitaya Virus X","0.0033003300330033"
"210","Pitaya Virus X","0.0033003300330033"
"211","Pitaya Virus X","0.0033003300330033"
"212","Pitaya Virus X","0.0033003300330033"
"213","Pitaya Virus X","0.0033003300330033"
"214","Pitaya Virus X","0.0033003300330033"
"215","Pitaya Virus X","0.0033003300330033"
"216","Pitaya Virus X","0.0033003300330033"
"217","Pitaya Virus X","0.0033003300330033"
"218","Pitaya Virus X","0.0033003300330033"
"219","Pitaya Virus X","0.0033003300330033"
"220","Pitaya Virus X","0.0033003300330033"
"221","Pitaya Virus X","0.0033003300330033"
"222","Schlumbergera Virus X","0.0594059405940594"
"223","Schlumbergera Virus X","0.066006600660066"
"224","Schlumbergera Virus X","0.0561056105610561"
"225","Schlumbergera Virus X","0.0627062706270627"
"226","Schlumbergera Virus X","0.0627062706270627"
"227","Schlumbergera Virus X","0.0627062706270627"
"228","Schlumbergera Virus X","0.0627062706270627"
"229","Schlumbergera Virus X","0.0627062706270627"
"230","Schlumbergera Virus X","0.0627062706270627"
"231","Schlumbergera Virus X","0.0132013201320132"
"232","Schlumbergera Virus X","0.0132013201320132"
"233","Schlumbergera Virus X","0.0099009900990099"
"234","Schlumbergera Virus X","0.0099009900990099"
"235","Schlumbergera Virus X","0.0099009900990099"
"236","Schlumbergera Virus X","0.0099009900990099"
"237","Schlumbergera Virus X","0.0099009900990099"
"238","Schlumbergera Virus X","0.0099009900990099"
"239","Schlumbergera Virus X","0.0132013201320132"
"240","Schlumbergera Virus X","0.0033003300330033"
"241","Schlumbergera Virus X","0.0033003300330033"
"242","Schlumbergera Virus X","0.0033003300330033"
"243","Schlumbergera Virus X","0.0033003300330033"
"244","Schlumbergera Virus X","0.0033003300330033"
"245","Schlumbergera Virus X","0.0033003300330033"
"246","Schlumbergera Virus X","0.0099009900990099"
"247","Schlumbergera Virus X","0.0099009900990099"
"248","Schlumbergera Virus X","0.0099009900990099"
"249","Schlumbergera Virus X","0.0099009900990099"
"250","Schlumbergera Virus X","0.0099009900990099"
"251","Schlumbergera Virus X","0.0099009900990099"
"252","Zygocactus Virus X Variant B1","0.033003300330033"
"253","Zygocactus Virus X Variant B1","0.033003300330033"
"254","Zygocactus Virus X Variant B1","0.033003300330033"
"255","Zygocactus Virus X Variant B1","0.033003300330033"
"256","Zygocactus Virus X Variant B1","0.033003300330033"
"257","Zygocactus Virus X Variant B1","0.033003300330033"
"258","Zygocactus Virus X Variant B1","0.0231023102310231"
"259","Zygocactus Virus X Variant B1","0.0297029702970297"
"260","Zygocactus Virus X Variant B1","0.033003300330033"
"261","Zygocactus Virus X Variant B1","0.0363036303630363"
"262","Zygocactus Virus X Variant B1","0.033003300330033"
"263","Zygocactus Virus X Variant B1","0.033003300330033"
"264","Zygocactus Virus X Variant B1","0.033003300330033"
"265","Zygocactus Virus X Variant B1","0.033003300330033"
"266","Zygocactus Virus X Variant B1","0.0066006600660066"
"267","Zygocactus Virus X Variant B1","0.0132013201320132"
"268","Zygocactus Virus X Variant B1","0.0033003300330033"
"269","Zygocactus Virus X Variant B1","0.0198019801980198"
"270","Zygocactus Virus X Variant B1","0.0033003300330033"
"271","Zygocactus Virus X Variant B1","0.0066006600660066"
"272","Zygocactus Virus X Variant B1","0.0132013201320132"
"273","Zygocactus Virus X Variant B1","0.0033003300330033"
"274","Zygocactus Virus X Variant B1","0.0198019801980198"
"275","Zygocactus Virus X Variant B1","0.0033003300330033"
"276","Zygocactus Virus X Variant B1","0.0066006600660066"
"277","Zygocactus Virus X Variant B1","0.0132013201320132"
"278","Zygocactus Virus X Variant B1","0.0033003300330033"
"279","Zygocactus Virus X Variant B1","0.0198019801980198"
"280","Zygocactus Virus X Variant B1","0.0033003300330033"
"281","Zygocactus Virus X Variant B1","0.0066006600660066"
"282","Zygocactus Virus X Variant B1","0.0132013201320132"
"283","Zygocactus Virus X Variant B1","0.0033003300330033"
"284","Zygocactus Virus X Variant B1","0.0198019801980198"
"285","Zygocactus Virus X Variant B1","0.0033003300330033"
"286","Zygocactus Virus X Variant B1","0.0066006600660066"
"287","Zygocactus Virus X Variant B1","0.0132013201320132"
"288","Zygocactus Virus X Variant B1","0.0033003300330033"
"289","Zygocactus Virus X Variant B1","0.0198019801980198"
"290","Zygocactus Virus X Variant B1","0.0033003300330033"
"291","Zygocactus Virus X Variant B1","0.0198019801980198"
"292","Zygocactus Virus X Variant B1","0.0099009900990099"
"293","Zygocactus Virus X Variant B1","0.0264026402640264"
"294","Zygocactus Virus X Variant B1","0.0099009900990099"
"295","Zygocactus Virus X Variant B1","0.0066006600660066"
"296","Zygocactus Virus X Variant B1","0.0066006600660066"
"297","Zygocactus Virus X Variant B1","0.0066006600660066"
"298","Zygocactus Virus X Variant B1","0.0066006600660066"
"299","Zygocactus Virus X Variant B1","0.0099009900990099"
"300","Zygocactus Virus X Variant B1","0.0165016501650165"
"301","Zygocactus Virus X Variant B1","0.0165016501650165"
"302","Zygocactus Virus X Variant B1","0.0132013201320132"
"303","Zygocactus Virus X Variant B1","0.0132013201320132"
"304","Zygocactus Virus X Variant B1","0.0132013201320132"
"305","Zygocactus Virus X Variant B1","0.0132013201320132"
"306","Zygocactus Virus X Variant B1","0.0165016501650165"
"307","Zygocactus Virus X Variant B1","0.0066006600660066"
"308","Zygocactus Virus X Variant B1","0.0033003300330033"
"309","Zygocactus Virus X Variant B1","0.0033003300330033"
"310","Zygocactus Virus X Variant B1","0.0033003300330033"
"311","Zygocactus Virus X Variant B1","0.0033003300330033"
"312","Zygocactus Virus X Variant B1","0.0231023102310231"
"313","Zygocactus Virus X Variant B1","0.0198019801980198"
"314","Zygocactus Virus X Variant B1","0.0198019801980198"
"315","Zygocactus Virus X Variant B1","0.0198019801980198"
"316","Zygocactus Virus X Variant B1","0.0198019801980198"
"317","Zygocactus Virus X Variant B1","0.0033003300330033"
"318","Zygocactus Virus X Variant B1","0.0033003300330033"
"319","Zygocactus Virus X Variant B1","0.0033003300330033"
"320","Zygocactus Virus X Variant B1","0.0033003300330033"
